[2020-04-09 14:51:32.032] [com.alibaba.dubbo.common.logger.log4j.Log4jLogger] [main] [91] [ERROR]  [DUBBO] Timeout! zookeeper server can not be connected in : 30000ms!, dubbo version: 2.0.1, current host: 192.168.1.105
java.util.concurrent.TimeoutException: null
	at java.util.concurrent.FutureTask.get(FutureTask.java:205)
[2020-04-09 14:51:41.041] [com.alibaba.dubbo.common.logger.log4j.Log4jLogger] [DubboShutdownHook] [91] [ERROR]  [DUBBO] Failed to uregister consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947, waiting for retry, cause: Failed to unregister consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!, dubbo version: 2.0.1, current host: 192.168.1.105
com.alibaba.dubbo.rpc.RpcException: Failed to unregister consumer://192.168.1.105/com.self.learning.common.service.WxService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.self.learning.common.service.WxService&methods=*&pid=20948&side=consumer&timestamp=1586415094947 to zookeeper zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=20948&timestamp=1586415062878, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:120)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.unregister(FailbackRegistry.java:160)
	at com.alibaba.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:450)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.destroy(FailbackRegistry.java:436)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.destroy(ZookeeperRegistry.java:100)
	at com.alibaba.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:71)
	at com.alibaba.dubbo.config.ProtocolConfig.destroyAll(ProtocolConfig.java:148)
	at com.alibaba.dubbo.config.AbstractConfig$1.run(AbstractConfig.java:82)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.IllegalStateException: Zookeeper is not connected yet!
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.delete(ZkClientWrapper.java:108)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.delete(ZkclientZookeeperClient.java:75)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:118)
	... 8 common frames omitted
[2020-04-09 14:57:56.056] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [main] [42] [ERROR] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field queue in com.self.learning.consummer.controller.SendController required a bean of type 'javax.jms.Queue' that could not be found.


Action:

Consider defining a bean of type 'javax.jms.Queue' in your configuration.

[2020-04-09 14:58:41.041] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [main] [42] [ERROR] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field queue in com.self.learning.consummer.controller.SendController required a bean of type 'javax.jms.Queue' that could not be found.


Action:

Consider defining a bean of type 'javax.jms.Queue' in your configuration.

[2020-04-09 14:59:41.041] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [main] [42] [ERROR] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field queue in com.self.learning.consummer.controller.SendController required a bean of type 'javax.jms.Queue' that could not be found.


Action:

Consider defining a bean of type 'javax.jms.Queue' in your configuration.

